標題,是否免費,價格,活動日期,圖片網址,活動連結
台北 | 《暮光之城》電影音樂會 Twilight In Concert｜國家兩廳院,付費,HK$ 431,6月28日(週六) - 6月29日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742376391/events_admin/cp3udxghxs1xwp000u4j.jpg",https://www.klook.com/zh-TW/event-detail/101029008-2025-twilight-in-concert/
台北 | 快意生活節｜市集,免費,免費,4月26日(週六) - 4月27日(週日),"https://res.klook.com/image/upload/x_641,y_0,w_766,h_1072,c_crop/v1742370754/events_admin/j5ac2zejc7whhaztp3dk.jpg",https://www.klook.com/zh-TW/event-detail/101029004-2025-weekend-bazzar/
台北 | 親子日和派對市集｜愛手創 x 美麗華｜母親節2025,免費,免費,4月19日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_5001,h_7001,c_crop/v1742369817/events_admin/et1ovejfllgper9n3a6n.jpg",https://www.klook.com/zh-TW/event-detail/101029003-2025-date-with-mom-bazzar/
高雄 | LANY高雄演唱會2025｜LANY - a beautiful blur: the world tour｜高雄流行音樂中心,付費,HK$ 431,6月1日(週日),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1742368876/events_admin/i2tgaucqzh7dlvc1mnyh.jpg",https://www.klook.com/zh-TW/event-detail/101028999-2025-lany-kaohsiung-concert/
桃園 | 陶異星漫遊｜陶趣生活市集｜中原文創園區,免費,免費,3月29日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_0,w_5001,h_7001,c_crop/v1742284034/events_admin/cysjz3uvpjwuswhwsajl.jpg",https://www.klook.com/zh-TW/event-detail/101028981-2025-taoyuan-weekend-market/
台北 | SKY-NANI台北見面會2025｜SKY-NANI 1ST FANMEETING IN TAIPEI｜Legacy TERA,付費,HK$ 767,5月4日(週日),"https://res.klook.com/image/upload/x_0,y_67,w_1415,h_1981,c_crop/v1742280306/events_admin/c7ena9iqs4xaq4sxw6ds.jpg",https://www.klook.com/zh-TW/event-detail/101028975-2025-sky-nani-taipei-fanmeet/
台北 | 彭佳慧台北演唱會2025｜彭佳慧 2025「一路這樣愛過來」演唱會｜台北小巨蛋,付費,HK$ 192,6月7日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742279193/events_admin/tkhcrdjhfxy3fusn20ga.jpg",https://www.klook.com/zh-TW/event-detail/101028971-2025-julia-peng-taipei-concert/
新竹 | 她．MMXXV如是說｜謝鴻均薪傳展｜新竹市美術館,免費,免費,3月18日(週二) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_10,w_1448,h_2027,c_crop/v1742277873/events_admin/stllgiwfy3koatrt2n82.jpg",https://www.klook.com/zh-TW/event-detail/101028969-2025-mmxxv-exhibition/
新竹 | 島嶼幻境：沉浸式動畫｜趙憶憫個展,免費,免費,3月18日(週二) - 4月20日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742276993/events_admin/[iban].jpg",https://www.klook.com/zh-TW/event-detail/101028968-2025-chao-i-min-exhibition/
桃園 | ANISAMA WORLD 2025 in TAOYUAN｜動漫歌曲演唱會「Animelo Summer Live」｜桃園會展中心,付費,價格待公布,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742360827/events_admin/krdxlonewdhqtb01gfaf.jpg",https://www.klook.com/zh-TW/event-detail/101028962-2025-anisama-world-taoyuan/
台北 | TAIL台北演唱會2025｜TAIL ASIA TOUR 2025｜Legacy Taipei,付費,HK$ 455,6月28日(週六),"https://res.klook.com/image/upload/x_0,y_15,w_1441,h_2017,c_crop/v1742206797/events_admin/wnullufrj5tgmt0gdbkr.jpg",https://www.klook.com/zh-TW/event-detail/101028960-2025-tail-asia-tour-taipei/
新竹 | 「數位迷蹤」主題展｜新竹241藝術空間,免費,免費,3月18日(週二) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1742205951/events_admin/dveuhakmclrwav46hvyo.jpg",https://www.klook.com/zh-TW/event-detail/101028959-2025-techno-art-exhibition/
台北 | MoCA Video「檔案重製—林俊耀個展」,免費,免費,2025年3月15日(週六) - 2026年5月4日(週一),"https://res.klook.com/image/upload/x_0,y_8,w_1358,h_1901,c_crop/v1741768636/events_admin/eeoi87lfjimkn5d66kjl.jpg",https://www.klook.com/zh-TW/event-detail/101028897-2025-archiving-the-scene-moca/
高雄 | 2025 怡岑《要到你想逃》音樂喜劇專場 高雄場,付費,HK$ 192,4月19日(週六),"https://res.klook.com/image/upload/x_0,y_7,w_1359,h_1903,c_crop/v1744275970/events_admin/gbpc1ep63jwvoe6upu6f.jpg",https://www.klook.com/zh-TW/event-detail/102000437-andrew-patanie-kaohsiung-2025/
台中 | 2025 怡岑《要到你想逃》音樂喜劇專場 台中場,付費,HK$ 240,5月17日(週六),"https://res.klook.com/image/upload/x_0,y_7,w_1359,h_1903,c_crop/v1744275912/events_admin/n4lb2g5fofynpdokrk7v.jpg",https://www.klook.com/zh-TW/event-detail/102000436-andrew-patanie-taichung-2025/
台北 | 2025 怡岑《要到你想逃》音樂喜劇專場 台北場,付費,HK$ 287,5月30日(週五) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_7,w_1359,h_1903,c_crop/v1744275752/events_admin/cekdyvdnr4y5gzlyccrt.jpg",https://www.klook.com/zh-TW/event-detail/102000435-andrew-patanie-taipei-2025/
台北 | 台北展覽｜2025 救援小英雄波力特展,付費,HK$ 36,4月14日(週一) - 6月15日(週日),https://res.klook.com/image/upload/官網_RE2_寬540-高540_ieqph8.jpg,https://www.klook.com/zh-TW/activity/147892-robocar-poli-special-exhibition-2025/
台北 | 西門紅樓沉浸式劇場《西門町一番地》,付費,HK$ 479,7月18日(週五) - 7月27日(週日),https://res.klook.com/image/upload/西門_banner_326x460_lqixrq.jpg,https://www.klook.com/zh-TW/activity/145174-ximen-red-house-immersive-theater/
台北 | 微醺慢時光｜主題市集,免費,免費,4月19日(週六) - 4月20日(週日),"https://res.klook.com/image/upload/x_950,y_0,w_766,h_1072,c_crop/v1741771379/events_admin/g6ywc6hwb2bros1q05s4.jpg",https://www.klook.com/zh-TW/event-detail/101028906-2025-taipei-weekend-market/
台北 | 日本另類搖滾樂團Cö shu Nie首次台灣專場｜Cö shu Nie Live in Taipei｜Breeze MEGA Studio,付費,HK$ 599,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741763574/events_admin/xpcpop8mm8qc0oao1e8a.jpg",https://www.klook.com/zh-TW/event-detail/101028892-2025-co-shu-nie-live-in-taipei/
台北 | 吉伊卡哇壽司主題快閃店｜「超好吃!!Chiikawa壽司」吉伊卡哇華山快閃店｜華山文創,免費,免費,3月22日(週六) - 6月15日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741759673/events_admin/uolnnp04lvc1doiojep1.jpg",https://www.klook.com/zh-TW/event-detail/101028886-2025-chiikawa-sushi-popup/
台北 | 莎拉．布萊曼台北演唱會2025｜莎拉．布萊曼《2025星光閃耀演唱會》SARAH BRIGHTMAN “A STARLIGHT SYMPHONY”｜台北流行音樂中心,付費,HK$ 450,7月19日(週六) - 7月20日(週日),"https://res.klook.com/image/upload/x_0,y_4,w_1457,h_2040,c_crop/v1741679675/events_admin/pkttnysztoismde2kyfx.jpg",https://www.klook.com/zh-TW/event-detail/101028879-2025-sarah-brightman-taipei/
台中 | Shift,免費,免費,3月16日(週日) - 4月26日(週六),"https://res.klook.com/image/upload/x_0,y_439,w_4190,h_5866,c_crop/v1741658200/events_admin/dskqys8wug4tgrtsokw7.jpg",https://www.klook.com/zh-TW/event-detail/101028875-2025-shift-group-exhibition/
台南市 | 2025臺南國際音樂節-Trinity金曲之夜-黃瑞豐x鍾興民x亞尼克.巴曼,付費,HK$ 120,4月19日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741551470/events_admin/logwyz51z1flk5b7tprb.jpg",https://www.klook.com/zh-TW/event-detail/101028870-2025-trinity-concert/
台北 | 輔大廣告傳播學系第 28 屆畢業展覽《廣告幣ADCOIN：去你的思想中心化》,免費,免費,4月18日(週五) - 4月20日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741273644/events_admin/qcywrhkab05j1zlknvef.jpg",https://www.klook.com/zh-TW/event-detail/101028844-2025-fju-adpr-adcoin/
線上 | 2025夕陽小鎮虛擬音樂節《燒胎祭》,付費,HK$ 120,4月19日(週六) - 4月27日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741672855/events_admin/nbuzgrwqzua9jn6clfcq.jpg",https://www.klook.com/zh-TW/event-detail/101028877-2025-sunset-town-festival-2/
台中 | “Fly Me to the Moon” 女性藝術家聯展——巴梅莉、許芝綺、劉文瑄、彭禹慈,免費,免費,3月15日(週六) - 5月18日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741241856/events_admin/ypgnbfxhbz8kvftefbzc.jpg",https://www.klook.com/zh-TW/event-detail/101028833-2025-fly-me-to-the-moon/
新北 | THE PRIMALS台北演唱會2025｜THE PRIMALS Dark Decades Tour｜Zepp New Taipei,付費,HK$ 671,8月3日(週日),"https://res.klook.com/image/upload/x_0,y_77,w_1408,h_1971,c_crop/v1741318365/events_admin/lvzn3tbkb9poeedvgdee.jpg",https://www.klook.com/zh-TW/event-detail/101028848-2025-theprimals-concert-taipei/
台北 | EXO KAI 演唱會2025台北站｜2025 KAI SOLO CONCERT TOUR <KAION> IN TAIPEI｜台北流行音樂中心,付費,HK$ 910,7月12日(週六),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1742803153/events_admin/jtuugrab78g84e420qcj.jpg",https://www.klook.com/zh-TW/event-detail/101028838-2025-exo-kai-concert-taipei/
高雄 | 陳奕迅高雄演唱會2025｜陳奕迅 FEAR and DREAMS 世界巡迴演唱會 - 高雄站｜高雄巨蛋,付費,HK$ 192,5月16日(週五) - 5月25日(週日),"https://res.klook.com/image/upload/x_58,y_0,w_964,h_1350,c_crop/v1741764052/events_admin/zuz5fgjezgdnr2vsjzkn.jpg",https://www.klook.com/zh-TW/event-detail/101028834-2025-eason-chan-kaohsiung/
台北 | 黃偉晉演唱會2025｜Welcome to Wayne’s House Party – Fan Concert｜Legacy Taipei,付費,HK$ 307,5月3日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741236034/events_admin/z98mjanwoavuphr8n75e.jpg",https://www.klook.com/zh-TW/event-detail/101028832-2025-wayne-house-party/
台北 | 許富凱演唱會2025｜許富凱【拾歌Plus】2025讚聲演唱會｜Legacy Taipei,付費,HK$ 474,5月10日(週六) - 5月11日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741232666/events_admin/jhmqz9eyxqqr2u7mp1x1.jpg",https://www.klook.com/zh-TW/event-detail/101028826-2025-henry-hsu-concert/
新北 | 溫蒂漫步 Wendy Wander 2025 Tour “Midnight Wandering 午夜漫遊” Encore Party｜Zepp New Taipei,付費,HK$ 287,6月7日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741229434/events_admin/xvjg68wuwlwqxcadqjt0.jpg",https://www.klook.com/zh-TW/event-detail/101028819-2025-wendy-wander-encore-party/
高雄 | 《貓福珊迪》高雄快閃店｜高雄夢時代,免費,免費,3月12日(週三) - 4月21日(週一),"https://res.klook.com/image/upload/x_0,y_18,w_2480,h_3472,c_crop/v1741146024/events_admin/lwncud8fnotrfqktcats.jpg",https://www.klook.com/zh-TW/event-detail/101028797-2025-mofusand-pop-up/
台北 | 《SPY×FAMILY間諜家家酒》主題Café｜三創生活園區,免費,免費,3月7日(週五) - 4月24日(週四),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741083659/events_admin/zmg5cpkacxlarjnkrrmx.jpg",https://www.klook.com/zh-TW/event-detail/101028796-2025-spy-family-pop-up-cafe/
台北 | 「金馬X威秀聯名影廳」3、4月主題展｜「台灣動畫短片導演」專題｜台北信義威秀影城,付費,價格待公布,3月1日(週六) - 4月30日(週三),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741062660/events_admin/luw2fbetcgzgnbbcw8un.jpg",https://www.klook.com/zh-TW/event-detail/101028787-2025-tghff-vscinemas-screening/
高雄 | 高雄《加菲貓Garfield》快閃店｜高雄車站,免費,免費,3月7日(週五) - 4月27日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741061730/events_admin/ef7ozmufwrkxbacrwzmk.jpg",https://www.klook.com/zh-TW/event-detail/101028786-2025-garfield-kaohsiung-popup/
台北 | 台北《我不是胖虎》快閃店｜誠品生活武昌店｜西門町,免費,免費,3月7日(週五) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1741061094/events_admin/ij2feaf3f0bo5ffygwtn.jpg",https://www.klook.com/zh-TW/event-detail/101028785-2025-i-am-alexander-pop-up/
新北 | EVNNE台北演唱會2025｜2025 EVNNE CONCERT 'SET N GO' TAIPEI｜Zepp New Taipei,付費,HK$ 786,5月4日(週日),"https://res.klook.com/image/upload/x_0,y_11,w_1447,h_2026,c_crop/v1740998962/events_admin/egjdt9celdixy2pwmbtg.jpg",https://www.klook.com/zh-TW/event-detail/101028782-2025-evnne-taipei-concert/
桃園 | LE SSERAFIM演唱會2025台北站｜2025 LE SSERAFIM TOUR ‘EASY CRAZY HOT’ IN TAIPEI,付費,價格待公布,7月19日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1743996778/events_admin/abcgk45swprwdswa02w0.jpg",https://www.klook.com/zh-TW/event-detail/101028747-2025-lesserafim-taipei-concert/
"台北 | Valley台北演唱會2025｜VALLEY : WATER THE FLOWERS, PRAY FOR A GARDEN ASIA TOUR 2025｜Legacy Taipei",付費,HK$ 455,6月11日(週三),"https://res.klook.com/image/upload/x_8,y_0,w_1458,h_2041,c_crop/v1740630547/events_admin/mekgluwp1lqrgkcse3sz.jpg",https://www.klook.com/zh-TW/event-detail/101028735-2025-valley-taipei-concert/
台北 | 2025 YINWAR FAN MEETING <TRUTH OR DARE> IN TAIPEI （Feat. Jack & Joker U Steal My Heart),付費,HK$ 882,5月10日(週六),"https://res.klook.com/image/upload/x_0,y_8,w_1359,h_1903,c_crop/v1740465311/events_admin/lp4lo4hezi8vh1axnifh.jpg",https://www.klook.com/zh-TW/event-detail/102000434-2025-yinwar-fan-meet/
新北 | 【淺淺微風】羅宇成水彩創作展,免費,免費,3月7日(週五) - 4月27日(週日),"https://res.klook.com/image/upload/x_0,y_130,w_1984,h_2778,c_crop/v1740366986/events_admin/wy23gh5w6bqukr1ibepv.jpg",https://www.klook.com/zh-TW/event-detail/101028710-2025-gentle-breeze/
新北 | 【沉浸無限：夢境揭示】達利烏斯．拉斐羅 個展,免費,免費,2月8日(週六) - 4月27日(週日),"https://res.klook.com/image/upload/x_0,y_134,w_2756,h_3858,c_crop/v1739884533/events_admin/fiwjvz1pipzve84jqkzd.jpg",https://www.klook.com/zh-TW/event-detail/101028655-2025-darius-rafaello/
台北 | Insect Park 昆蟲島互動樂園,付費,HK$ 96,4月14日(週一) - 4月30日(週三),https://res.klook.com/image/upload/690x460_w1hqjv.jpg,https://www.klook.com/zh-TW/activity/145303-insect-park/
台北 | 美國高空大馬戲團｜台北小巨蛋,付費,HK$ 192,5月31日(週六) - 6月1日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739948956/events_admin/jjjudgfqavgkxhho01st.jpg",https://www.klook.com/zh-TW/event-detail/101028663-2025-daredevil-circus-thrills/
新北 | SB19台北演唱會2025｜SB19 Simula at Wakas World Tour in Taipei｜Zepp New Taipei,付費,價格待公布,6月29日(週日),"https://res.klook.com/image/upload/x_60,y_0,w_1463,h_2048,c_crop/v1739864980/events_admin/adjrkd0b5fyodjz4xqwi.jpg",https://www.klook.com/zh-TW/event-detail/101028640-2025-sb19-taipei-cocnert/
台中 | 《Soft Murmurs 溫柔呢喃》 女性藝術家聯展Female Artists Group Exhibition,免費,免費,3月1日(週六) - 4月20日(週日),"https://res.klook.com/image/upload/x_0,y_3,w_490,h_686,c_crop/v1739854067/events_admin/xrdvhroexdyyamiwryr6.jpg",https://www.klook.com/zh-TW/event-detail/101028635-2025-soft-murmurs-exhibition/
台北 | FEEDER x ELLEGARDEN Sonic Bridges Tour 2025台灣場｜雙團巡演演唱會｜SUB Live House｜北流,付費,HK$ 623,4月20日(週日) - 4月21日(週一),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739859904/events_admin/a78denphk9nxyblw3yfs.jpg",https://www.klook.com/zh-TW/event-detail/101028634-2025-feeder-ellegarden/
台北 | KISS OF LIFE演唱會2025台北站｜2025 KISS OF LIFE 1st WORLD TOUR [KISS ROAD] in Taipei｜台北國際會議中心 TICC,付費,HK$ 671,4月19日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739783503/events_admin/wooc8z5pbopvn2ascsse.jpg",https://www.klook.com/zh-TW/event-detail/101028625-2025-kiss-of-life-taipei-conce/
台北 | 「AIR Taipei 搭。不搭嗎？」｜臺北藝術進駐計畫展覽｜寶藏巖國際藝術村,免費,免費,2024年8月31日(週六) - 2025年8月31日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739444943/events_admin/ml0kc7a0fxuyog0dusfi.jpg",https://www.klook.com/zh-TW/event-detail/101028607-2025-air-taipei-exhibition/
台北 | 2025台北電器空調影音3C大展｜台北世貿一館,免費,免費,4月11日(週五) - 4月14日(週一),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739444436/events_admin/r6n3fnm5qyxaroejn21z.jpg",https://www.klook.com/zh-TW/event-detail/101028606-2025-taipei-appliances-expo/
台北 | 《飛天小女警》快閃店｜R79中山地下書街,免費,免費,2月21日(週五) - 6月8日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739439355/events_admin/dylfldo2kdkno7hgz738.jpg",https://www.klook.com/zh-TW/event-detail/101028595-2025-powerpuff-girls-pop-up/
台北 | 2025金馬奇幻影展,付費,價格待公布,4月11日(週五) - 4月20日(週日),"https://res.klook.com/image/upload/x_0,y_17,w_2105,h_2947,c_crop/v1739360132/events_admin/tyfclfheltvzlu4dgujp.jpg",https://www.klook.com/zh-TW/event-detail/101028573-2025-goldenhorse-fantasticfilm/
新北 | Elijah Woods演唱會2025台北站｜Elijah Woods: Give Me The Sunlight｜Zepp New Taipei,付費,HK$ 431,8月12日(週二),"https://res.klook.com/image/upload/x_5,y_0,w_834,h_1167,c_crop/v1739340591/events_admin/v6ibtfdx42gqawl6awr0.jpg",https://www.klook.com/zh-TW/event-detail/101028551-2025-elijah-woods-taipei/
台北 | Tatsuya Kitani台北演唱會2025｜Tatsuya Kitani Asia Tour 2025 in Taipei｜Legacy TERA｜北流,付費,HK$ 671,5月3日(週六),"https://res.klook.com/image/upload/x_0,y_38,w_1408,h_1971,c_crop/v1739333121/events_admin/my9niaovvmbr3aocnlgi.jpg",https://www.klook.com/zh-TW/event-detail/101028550-2025-tatsuya-kitani-taipei/
高雄 | 2025第20屆KKBOX風雲榜｜高雄巨蛋,免費,免費,4月19日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739270197/events_admin/jl7bnov2hpzp066gf02k.jpg",https://www.klook.com/zh-TW/event-detail/101028545-2025-kkbox-music-award-taiwan/
新北 | CENTRAL音樂祭2025台北站｜CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2025 in Taipei｜櫻坂46 x キタニタツヤ x ATARASHII GAKKO!｜Zepp New Taipei,付費,HK$ 527,4月19日(週六),"https://res.klook.com/image/upload/x_459,y_0,w_617,h_864,c_crop/v1739263060/events_admin/rwfhay0ttxhknc5dpyb8.jpg",https://www.klook.com/zh-TW/event-detail/101028538-2025-central-taipei-music-fest/
台北 | 時空蝕：光的間界,免費,免費,2月22日(週六) - 4月20日(週日),"https://res.klook.com/image/upload/x_0,y_8,w_1358,h_1901,c_crop/v1739157457/events_admin/zzxlwnfgeupdaga0mv8o.jpg",https://www.klook.com/zh-TW/event-detail/101028507-2025-chrono-eclipse/
台北 | 鄭興 2025《盆地已經長出了森林》TICC演唱會｜台北國際會議中心,付費,HK$ 287,5月24日(週六),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1739000392/events_admin/sqzam1swyhfrh99akdjp.jpg",https://www.klook.com/zh-TW/event-detail/101028496-2025-xing-zheng-ticc-concert/
台北 | 《水中之屋》,付費,HK$ 287,4月12日(週六) - 4月27日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1738580190/events_admin/t7b6xdnaobiazakctffj.jpg",https://www.klook.com/zh-TW/event-detail/101028436-2025-tainaner-ensemble-show/
台中 | 台中｜勤美術館開幕展《OUTLINES IN BETWEEN》,付費,HK$ 36,4月15日(週二) - 6月1日(週日),https://res.klook.com/image/upload/1.展演頁面活動首圖_q1xvno.jpg,https://www.klook.com/zh-TW/activity/143525-outlines-in-between/
新北 | Organik Festival 2025 有機音樂祭｜半島秘境,付費,HK$ 479,4月25日(週五) - 4月27日(週日),"https://res.klook.com/image/upload/x_0,y_2,w_326,h_456,c_crop/v1737696936/events_admin/mwduf6sxvvfprhe5o3hz.jpg",https://www.klook.com/zh-TW/event-detail/101028410-2025-organik-festival/
台北 | 九藏喵窩西門町實境解謎《捉咪藏》,付費,HK$ 167,4月14日(週一) - 6月30日(週一),https://res.klook.com/image/upload/LINE_ALBUM_2025.1.10_250115_1_1_xpd57f.jpg,https://www.klook.com/zh-TW/activity/143589-hide-cat/
桃園 | K-FLOW演唱會2025｜K-FLOW3 CONCERT in TAIWAN｜ITZY x aespa x tripleS x SUPER JUNIOR 銀赫 / 利特 (特別MC) ｜林口體育館,付費,HK$ 930,4月25日(週五) - 4月26日(週六),"https://res.klook.com/image/upload/x_0,y_8,w_1241,h_1737,c_crop/v1741771992/events_admin/e41oiqfcw2s72gbhq1xr.jpg",https://www.klook.com/zh-TW/event-detail/101028362-2025-k-flow3-concert-taiwan/
